loss,val_loss,acc,val_acc,precision,val_precision,recall,val_recall,f1,val_f1
0.1024,0.1134,0.9672,0.9648,0.9735,0.9808,0.9363,0.9273,0.9545,0.9533
0.1019,0.1131,0.9672,0.9648,0.9735,0.9808,0.9363,0.9273,0.9545,0.9533
0.1013,0.1126,0.9672,0.9648,0.9735,0.9808,0.9363,0.9273,0.9545,0.9533
0.1005,0.1123,0.9672,0.9648,0.9735,0.9808,0.9363,0.9273,0.9545,0.9533
0.1001,0.1119,0.9672,0.9648,0.9735,0.9808,0.9363,0.9273,0.9545,0.9533
0.1003,0.1116,0.9672,0.9648,0.9735,0.9808,0.9363,0.9273,0.9545,0.9533
0.0993,0.1113,0.9696,0.9648,0.9737,0.9808,0.9427,0.9273,0.9579,0.9533
0.0991,0.1109,0.9696,0.9648,0.9737,0.9808,0.9427,0.9273,0.9579,0.9533
0.0994,0.1104,0.9696,0.9648,0.9737,0.9808,0.9427,0.9273,0.9579,0.9533
0.0984,0.1102,0.9696,0.9648,0.9737,0.9808,0.9427,0.9273,0.9579,0.9533
0.0978,0.1098,0.9696,0.9648,0.9737,0.9808,0.9427,0.9273,0.9579,0.9533
0.0974,0.1096,0.9696,0.9648,0.9737,0.9808,0.9427,0.9273,0.9579,0.9533
0.0973,0.1092,0.9696,0.9648,0.9737,0.9808,0.9427,0.9273,0.9579,0.9533
0.0969,0.1088,0.9696,0.9648,0.9737,0.9808,0.9427,0.9273,0.9579,0.9533
0.0981,0.1085,0.9696,0.9648,0.9737,0.9808,0.9427,0.9273,0.9579,0.9533
0.0963,0.1082,0.9696,0.9648,0.9737,0.9808,0.9427,0.9273,0.9579,0.9533
0.096,0.1079,0.9696,0.9648,0.9737,0.9808,0.9427,0.9273,0.9579,0.9533
0.0954,0.1077,0.9696,0.9648,0.9737,0.9808,0.9427,0.9273,0.9579,0.9533
0.0959,0.1075,0.9696,0.9648,0.9737,0.9808,0.9427,0.9273,0.9579,0.9533
0.0952,0.107,0.9696,0.9648,0.9737,0.9808,0.9427,0.9273,0.9579,0.9533
0.095,0.1068,0.9696,0.9648,0.9737,0.9808,0.9427,0.9273,0.9579,0.9533
0.0942,0.1065,0.9696,0.9648,0.9737,0.9808,0.9427,0.9273,0.9579,0.9533
0.0937,0.1063,0.9696,0.9648,0.9737,0.9808,0.9427,0.9273,0.9579,0.9533
0.0935,0.106,0.9696,0.9648,0.9737,0.9808,0.9427,0.9273,0.9579,0.9533
0.093,0.1057,0.9696,0.9648,0.9737,0.9808,0.9427,0.9273,0.9579,0.9533
0.0927,0.1054,0.9696,0.9648,0.9737,0.9808,0.9427,0.9273,0.9579,0.9533
0.0923,0.1052,0.9696,0.9648,0.9737,0.9808,0.9427,0.9273,0.9579,0.9533
0.0923,0.1049,0.9696,0.9648,0.9737,0.9808,0.9427,0.9273,0.9579,0.9533
0.0918,0.1047,0.9696,0.9648,0.9737,0.9808,0.9427,0.9273,0.9579,0.9533
0.0914,0.1045,0.9696,0.9648,0.9737,0.9808,0.9427,0.9273,0.9579,0.9533
0.092,0.1042,0.9719,0.9648,0.9739,0.9808,0.949,0.9273,0.9613,0.9533
0.0931,0.1041,0.9719,0.9648,0.9739,0.9808,0.949,0.9273,0.9613,0.9533
0.091,0.1038,0.9719,0.9648,0.9739,0.9808,0.949,0.9273,0.9613,0.9533
0.0916,0.1036,0.9719,0.9648,0.9739,0.9808,0.949,0.9273,0.9613,0.9533
0.0905,0.1033,0.9719,0.9648,0.9739,0.9808,0.949,0.9273,0.9613,0.9533
0.0898,0.1031,0.9719,0.9648,0.9739,0.9808,0.949,0.9273,0.9613,0.9533
0.0897,0.1028,0.9719,0.9648,0.9739,0.9808,0.949,0.9273,0.9613,0.9533
0.09,0.1026,0.9719,0.9648,0.9739,0.9808,0.949,0.9273,0.9613,0.9533
0.0889,0.1024,0.9719,0.9648,0.9739,0.9808,0.949,0.9273,0.9613,0.9533
0.089,0.1021,0.9719,0.9648,0.9739,0.9808,0.949,0.9273,0.9613,0.9533
0.0884,0.1021,0.9719,0.9648,0.9739,0.9808,0.949,0.9273,0.9613,0.9533
0.0885,0.1018,0.9719,0.9648,0.9739,0.9808,0.949,0.9273,0.9613,0.9533
0.0879,0.1016,0.9719,0.9648,0.9739,0.9808,0.949,0.9273,0.9613,0.9533
0.0882,0.1016,0.9719,0.9648,0.9739,0.9808,0.949,0.9273,0.9613,0.9533
0.0877,0.1011,0.9719,0.9648,0.9739,0.9808,0.949,0.9273,0.9613,0.9533
0.0873,0.101,0.9719,0.9648,0.9739,0.9808,0.949,0.9273,0.9613,0.9533
0.087,0.1009,0.9719,0.9648,0.9739,0.9808,0.949,0.9273,0.9613,0.9533
0.0869,0.1007,0.9719,0.9648,0.9739,0.9808,0.949,0.9273,0.9613,0.9533
0.0873,0.1005,0.9719,0.9648,0.9739,0.9808,0.949,0.9273,0.9613,0.9533
0.0863,0.1004,0.9719,0.9648,0.9739,0.9808,0.949,0.9273,0.9613,0.9533
0.087,0.1001,0.9719,0.9648,0.9739,0.9808,0.949,0.9273,0.9613,0.9533
0.0866,0.0999,0.9742,0.9648,0.974,0.9808,0.9554,0.9273,0.9646,0.9533
0.0856,0.0998,0.9742,0.9648,0.974,0.9808,0.9554,0.9273,0.9646,0.9533
0.0858,0.0997,0.9742,0.9648,0.974,0.9808,0.9554,0.9273,0.9646,0.9533
0.0851,0.0995,0.9742,0.9648,0.974,0.9808,0.9554,0.9273,0.9646,0.9533
0.0856,0.0993,0.9742,0.9648,0.974,0.9808,0.9554,0.9273,0.9646,0.9533
0.0854,0.0991,0.9742,0.9648,0.974,0.9808,0.9554,0.9273,0.9646,0.9533
0.0846,0.099,0.9742,0.9648,0.974,0.9808,0.9554,0.9273,0.9646,0.9533
0.0844,0.0988,0.9742,0.9648,0.974,0.9808,0.9554,0.9273,0.9646,0.9533
0.0845,0.0987,0.9742,0.9648,0.974,0.9808,0.9554,0.9273,0.9646,0.9533
0.0842,0.0985,0.9742,0.9648,0.974,0.9808,0.9554,0.9273,0.9646,0.9533
0.0837,0.0983,0.9742,0.9648,0.974,0.9808,0.9554,0.9273,0.9646,0.9533
0.0835,0.0981,0.9742,0.9648,0.974,0.9808,0.9554,0.9273,0.9646,0.9533
0.0833,0.0981,0.9742,0.9648,0.974,0.9808,0.9554,0.9273,0.9646,0.9533
0.0837,0.0979,0.9742,0.9648,0.974,0.9808,0.9554,0.9273,0.9646,0.9533
0.0836,0.0977,0.9742,0.9648,0.974,0.9808,0.9554,0.9273,0.9646,0.9533
0.0828,0.0978,0.9742,0.9648,0.974,0.9808,0.9554,0.9273,0.9646,0.9533
0.0827,0.0978,0.9742,0.9648,0.974,0.9808,0.9554,0.9273,0.9646,0.9533
0.0823,0.0975,0.9742,0.9648,0.974,0.9808,0.9554,0.9273,0.9646,0.9533
0.0838,0.0973,0.9742,0.9648,0.974,0.9808,0.9554,0.9273,0.9646,0.9533
0.082,0.0972,0.9742,0.9648,0.974,0.9808,0.9554,0.9273,0.9646,0.9533
0.0819,0.0973,0.9742,0.9648,0.974,0.9808,0.9554,0.9273,0.9646,0.9533
0.0821,0.0971,0.9742,0.9648,0.974,0.9808,0.9554,0.9273,0.9646,0.9533
0.0814,0.0968,0.9742,0.9648,0.974,0.9808,0.9554,0.9273,0.9646,0.9533
0.0818,0.0966,0.9742,0.9648,0.974,0.9808,0.9554,0.9273,0.9646,0.9533
0.0841,0.0964,0.9742,0.9648,0.974,0.9808,0.9554,0.9273,0.9646,0.9533
0.0812,0.0966,0.9742,0.9648,0.974,0.9808,0.9554,0.9273,0.9646,0.9533
0.0808,0.0964,0.9742,0.9648,0.974,0.9808,0.9554,0.9273,0.9646,0.9533
0.0806,0.0964,0.9742,0.9648,0.974,0.9808,0.9554,0.9273,0.9646,0.9533
0.0807,0.0962,0.9742,0.9648,0.974,0.9808,0.9554,0.9273,0.9646,0.9533
0.0814,0.096,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.0803,0.0961,0.9742,0.9648,0.974,0.9808,0.9554,0.9273,0.9646,0.9533
0.0804,0.0958,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.0798,0.0957,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.0796,0.0956,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.0795,0.0956,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.0797,0.0955,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.0794,0.0954,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.0793,0.0952,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.0794,0.0953,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.0787,0.0951,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.0784,0.0949,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.0787,0.0948,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.079,0.0948,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.0784,0.0945,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.0778,0.0946,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.0781,0.0945,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.0781,0.0945,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.0776,0.0944,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.078,0.0943,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.0773,0.0939,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.077,0.0941,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.0826,0.094,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.0766,0.0938,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.0765,0.0937,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.0764,0.0935,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.0766,0.0935,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.0763,0.0935,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.0768,0.0934,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.0763,0.0933,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.076,0.0933,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.0755,0.093,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.0755,0.0931,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.0758,0.093,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.0752,0.093,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.0769,0.0929,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.075,0.0928,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.0748,0.0927,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.0746,0.0927,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.0757,0.0926,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.0745,0.0927,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.0743,0.0926,0.9789,0.9648,0.9744,0.9808,0.9682,0.9273,0.9712,0.9533
0.0743,0.0924,0.9789,0.9648,0.9744,0.9808,0.9682,0.9273,0.9712,0.9533
0.0746,0.0925,0.9789,0.9648,0.9744,0.9808,0.9682,0.9273,0.9712,0.9533
0.0739,0.0923,0.9789,0.9648,0.9744,0.9808,0.9682,0.9273,0.9712,0.9533
0.0738,0.092,0.9789,0.9648,0.9744,0.9808,0.9682,0.9273,0.9712,0.9533
0.0739,0.092,0.9789,0.9648,0.9744,0.9808,0.9682,0.9273,0.9712,0.9533
0.0736,0.0918,0.9789,0.9648,0.9744,0.9808,0.9682,0.9273,0.9712,0.9533
0.0741,0.0918,0.9789,0.9648,0.9744,0.9808,0.9682,0.9273,0.9712,0.9533
0.0733,0.0918,0.9789,0.9648,0.9744,0.9808,0.9682,0.9273,0.9712,0.9533
0.0742,0.0918,0.9789,0.9648,0.9744,0.9808,0.9682,0.9273,0.9712,0.9533
0.0731,0.0917,0.9789,0.9648,0.9744,0.9808,0.9682,0.9273,0.9712,0.9533
0.073,0.0917,0.9789,0.9648,0.9744,0.9808,0.9682,0.9273,0.9712,0.9533
0.0741,0.0918,0.9789,0.9648,0.9744,0.9808,0.9682,0.9273,0.9712,0.9533
0.0727,0.0914,0.9789,0.9648,0.9744,0.9808,0.9682,0.9273,0.9712,0.9533
0.0726,0.0915,0.9789,0.9648,0.9744,0.9808,0.9682,0.9273,0.9712,0.9533
0.0731,0.0912,0.9789,0.9648,0.9744,0.9808,0.9682,0.9273,0.9712,0.9533
0.073,0.0914,0.9789,0.9648,0.9744,0.9808,0.9682,0.9273,0.9712,0.9533
0.0728,0.091,0.9789,0.9648,0.9744,0.9808,0.9682,0.9273,0.9712,0.9533
0.0723,0.0912,0.9789,0.9648,0.9744,0.9808,0.9682,0.9273,0.9712,0.9533
0.073,0.0913,0.9789,0.9648,0.9744,0.9808,0.9682,0.9273,0.9712,0.9533
0.0718,0.091,0.9789,0.9648,0.9744,0.9808,0.9682,0.9273,0.9712,0.9533
0.072,0.0908,0.9789,0.9648,0.9744,0.9808,0.9682,0.9273,0.9712,0.9533
0.0723,0.0909,0.9789,0.9648,0.9744,0.9808,0.9682,0.9273,0.9712,0.9533
0.072,0.0906,0.9789,0.9648,0.9744,0.9808,0.9682,0.9273,0.9712,0.9533
0.0714,0.0908,0.9789,0.9648,0.9744,0.9808,0.9682,0.9273,0.9712,0.9533
0.0713,0.0908,0.9789,0.9648,0.9744,0.9808,0.9682,0.9273,0.9712,0.9533
0.0712,0.0906,0.9789,0.9648,0.9744,0.9808,0.9682,0.9273,0.9712,0.9533
0.071,0.0907,0.9789,0.9648,0.9744,0.9808,0.9682,0.9273,0.9712,0.9533
0.071,0.0906,0.9789,0.9648,0.9744,0.9808,0.9682,0.9273,0.9712,0.9533
0.0709,0.0906,0.9789,0.9648,0.9744,0.9808,0.9682,0.9273,0.9712,0.9533
0.071,0.0903,0.9789,0.9648,0.9744,0.9808,0.9682,0.9273,0.9712,0.9533
0.0707,0.0904,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.0707,0.0904,0.9789,0.9648,0.9744,0.9808,0.9682,0.9273,0.9712,0.9533
0.0706,0.0901,0.9789,0.9648,0.9744,0.9808,0.9682,0.9273,0.9712,0.9533
0.0704,0.0901,0.9789,0.9648,0.9744,0.9808,0.9682,0.9273,0.9712,0.9533
0.0702,0.0902,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.0728,0.09,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.0706,0.0902,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.0699,0.09,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.0699,0.0899,0.9789,0.9648,0.9744,0.9808,0.9682,0.9273,0.9712,0.9533
0.0713,0.09,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.0711,0.0897,0.9789,0.9648,0.9744,0.9808,0.9682,0.9273,0.9712,0.9533
0.0697,0.0899,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.0705,0.0899,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.0693,0.0895,0.9789,0.9648,0.9744,0.9808,0.9682,0.9273,0.9712,0.9533
0.0699,0.0895,0.9789,0.9648,0.9744,0.9808,0.9682,0.9273,0.9712,0.9533
0.0692,0.0894,0.9789,0.9648,0.9744,0.9808,0.9682,0.9273,0.9712,0.9533
0.0692,0.0892,0.9789,0.9648,0.9744,0.9808,0.9682,0.9273,0.9712,0.9533
0.0691,0.0894,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.0688,0.0893,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.0691,0.0894,0.9789,0.9648,0.9744,0.9808,0.9682,0.9273,0.9712,0.9533
0.0693,0.0893,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.0687,0.0891,0.9789,0.9648,0.9744,0.9808,0.9682,0.9273,0.9712,0.9533
0.0686,0.0892,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.0685,0.0891,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.0686,0.0888,0.9789,0.9648,0.9744,0.9808,0.9682,0.9273,0.9712,0.9533
0.0705,0.0891,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
0.0681,0.0891,0.9766,0.9648,0.9742,0.9808,0.9618,0.9273,0.9679,0.9533
